match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,set_id,game_id,critical_points_p1,faults_p1,points_diff,p1_ave_distance_run,p2_ave_distance_run,distance_diff_p1_p2,distance_diff_p2_p1,p1_distance_last_n,p2_distance_last_n,fatigue_p1,next_point_winner,momentum_km,momentum_km_idx,momentum_km_sig,next_point_p1_win_rate,momentum_km_np,p1_cur_win_rate_as_server,p1_cur_win_rate_as_receiver,momentum_rf,momentum_normalized,momentum_normalized_average
5,Daniil Medvedev,Marton Fucsovics,00:00:00,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.431,15.414,3,0.8697556250194959,1,1,1,15,154,-0.5081930953251244,0.3914277981342635,0.8099984339846871,0.1058848322590625,0.1135215503516278,0.0042499999999998,-0.0042499999999998,0.3523383051794286,0.2366895507619671,-0.2707749537569938,1,0.9759546040275388,2,0.9759546040275388,0.09000000000000008,0.07509803921568625,1.0,0.0,0.9099999999999999,0.726304784304049,0.726304784304049
5,Daniil Medvedev,Marton Fucsovics,00:00:21,1,1,2,0,0,0,0,1,0,1,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.582,8.545,3,-1.6388135585900138e-16,3,1,1,16,155,-0.3205301911444292,0.2419049448320418,0.740774899182154,-0.4758301965554826,-0.3912682119214213,-0.24075,0.24075,0.085841750877679,0.0519952733401903,-0.0794918605864509,2,0.824527949029658,2,0.824527949029658,0.6699999999999999,0.13580952380952402,1.0,0.0,0.33000000000000007,0.6951966517827042,0.7107507180433765
5,Daniil Medvedev,Marton Fucsovics,00:00:41,1,1,3,0,0,0,0,2,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.989,10.337,2,-2.004702727472078,1,1,0,16,155,0.4767838401704422,0.1422264181216434,0.759510916949111,-0.2974395640727955,-0.2595775358414527,-0.1159999999999996,0.1159999999999996,-0.2756386641162275,-0.2145981627846984,-0.1800836472990972,1,0.46928004318302674,2,0.46928004318302674,0.15999999999999992,0.005098039215686225,0.6666666666666666,0.0,0.5066666666666667,0.6152133381186076,0.6789049247351202
5,Daniil Medvedev,Marton Fucsovics,00:01:11,1,1,4,0,0,0,0,2,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.464,6.812,1,-1.84044796447256,2,1,0,16,155,0.289128681221204,0.0425618018128381,0.7211151780228631,-0.632802095017606,-0.5186230900724177,-0.6739999999999999,0.6739999999999999,-0.3607996874444196,-0.4452221741020492,-0.1189067456532503,2,0.45416182985504555,2,0.45416182985504555,0.77,0.03580952380952226,0.75,0.0,-0.020000000000000018,0.6116282894371414,0.6620857659106255
5,Daniil Medvedev,Marton Fucsovics,00:01:39,1,1,5,0,0,0,0,3,1,1,2,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.772,9.738,2,-0.937046767975208,2,1,1,16,155,0.1952951697543999,0.0425559751020559,0.7502601055951177,-0.6099752089334067,-0.303596908035594,-1.3219999999999998,1.3219999999999998,-0.1981573136362258,-0.2438879737824547,-0.2440970824580619,1,0.39981839136332586,2,0.39981839136332586,0.3400000000000001,0.132051282051282,0.6,0.0,0.2599999999999999,0.598644025904056,0.6493974179093116
5,Daniil Medvedev,Marton Fucsovics,00:02:04,1,1,6,0,0,0,0,3,2,1,1,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.594,6.557,1,0.7055008620199773,2,0,0,16,155,0.1014743243724418,0.2916613434806364,0.7211151780228631,-0.6231673703716777,-0.5373625556976364,-0.4815,0.4815,-0.7657684824042436,-0.5447661533557767,-0.6174641031274516,1,0.5320157636732573,2,0.5320157636732573,0.20999999999999996,0.0449019607843136,0.6666666666666666,0.0,0.45666666666666667,0.6299531340029829,0.6461567039249235
5,Daniil Medvedev,Marton Fucsovics,00:03:07,1,2,7,0,0,1,0,0,0,2,2,1,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.558,20.562,6,-1.5940658199732822,3,1,1,16,155,0.1014611825219419,0.1919764418127679,0.759510916949111,0.7823166156697332,0.4918382916795734,0.5708571428571427,-0.5708571428571427,-1.0585783343718869,-0.806541991909894,-0.6199707046897663,2,0.7439739448032824,2,0.7439739448032824,0.55,0.07794871794871776,0.0,1.0,0.44999999999999996,0.6778642366148376,0.6506863514520541
5,Daniil Medvedev,Marton Fucsovics,00:03:49,1,2,8,0,0,1,0,1,0,2,1,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.275,5.752,1,-0.1157729529776153,2,1,0,16,156,0.007652603775471,-0.2066266852876404,0.8249137318359602,-0.4985829693731746,-0.5965204765929348,0.7615000000000003,-0.7615000000000003,-0.5532677674304707,-0.4513697832721131,-0.1704591312203147,1,0.7917515073085586,2,0.7917515073085586,0.1399999999999999,0.02509803921568647,0.0,0.5,0.3600000000000001,0.6882072893838788,0.6553764686935322
5,Daniil Medvedev,Marton Fucsovics,00:04:30,1,2,9,0,0,1,0,1,1,2,1,1,6,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.465,39.343,10,0.4591187175206995,2,1,1,16,156,0.0076516181354582,-0.1567760789524744,0.8249137318359602,2.331802678534518,1.8720183070020568,0.5565454545454549,-0.5565454545454549,-0.634053163205624,-0.5868831873333784,0.1501813566227365,1,0.855572245257768,0,0.855572245257768,0.18999999999999995,0.0249019607843136,0.0,0.6666666666666666,0.4766666666666667,0.7017347401438301,0.6605273877435652
5,Daniil Medvedev,Marton Fucsovics,00:05:20,1,2,10,0,0,1,0,2,1,2,2,1,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.553,17.717,4,-2.1689574904715965,4,1,1,16,156,0.5704109382294034,-0.0571107102716444,0.8519528019683106,0.337266450294355,0.2827646457825249,0.1672000000000006,-0.1672000000000006,0.5566235561760674,0.3745969757019596,0.3689821614720194,2,1.059116573987676,2,-1.059116573987676,0.3799999999999999,0.09205128205128224,0.0,0.75,0.3700000000000001,0.25747831474850247,0.620222480444059
